Topic: 0
stay : 0.228447480142
hotel : 0.160887942763
good : 0.134271705754
nice : 0.12114219827
rooms : 0.106733377723
great : 0.0762808153566
room : 0.0704640666282
luxor : 0.0499062176234
stayed : 0.0266105798179
vegas : 0.0252556159218
Topic: 1
luxor : 0.360036386239
vegas : 0.139045608552
stayed : 0.130157264541
room : 0.0684486777212
good : 0.0623686206791
hotel : 0.0593499486963
nice : 0.0581314074955
stay : 0.0576246139552
rooms : 0.0369116571084
great : 0.0279258150134
Topic: 2
nice : 0.179107770841
room : 0.175148723477
great : 0.142766802482
hotel : 0.138893457732
rooms : 0.108809943973
vegas : 0.0896955948187
luxor : 0.0717098344027
stayed : 0.0456523581181
stay : 0.0362325930428
good : 0.0119829211127
Topic: 3
luxor : 0.216726164183
room : 0.148368329422
great : 0.145143428808
stayed : 0.136918377679
rooms : 0.119213161947
hotel : 0.0949452149595
nice : 0.0674285692815
good : 0.0443212780173
vegas : 0.0171587354844
stay : 0.00977674021749
Topic: 4
room : 0.262499129759
good : 0.21384160293
great : 0.1465955099
hotel : 0.103941721276
nice : 0.0843079464179
stay : 0.0641145838678
stayed : 0.0489092230764
vegas : 0.0406192004349
luxor : 0.0216796858852
rooms : 0.0134913964524
