Topic: 0
delux : 0.284484904078
burger : 0.217553415704
place : 0.148602789498
best : 0.0937090584761
good : 0.0758914549486
great : 0.067596047549
fries : 0.0438680377914
burgers : 0.0283510091369
sweet : 0.0231362162652
potato : 0.0168070665523
Topic: 1
great : 0.2653565317
place : 0.179542371369
burgers : 0.176042125249
delux : 0.130918962835
good : 0.0717865735073
fries : 0.0536488435178
best : 0.045877051397
burger : 0.0369104774345
potato : 0.0202986529625
sweet : 0.0196184100277
Topic: 2
fries : 0.209254257379
delux : 0.150495839574
sweet : 0.121790892197
potato : 0.114044038031
burger : 0.11134631956
good : 0.0980480634582
burgers : 0.0718899379727
place : 0.0480334265197
great : 0.0386361784014
best : 0.0364610469065
Topic: 3
burger : 0.209146919434
fries : 0.185502793237
place : 0.152193966455
good : 0.0876849607065
sweet : 0.085019594775
great : 0.083808227766
potato : 0.0759090141008
delux : 0.0735681651376
best : 0.0348192309149
burgers : 0.0123471274729
Topic: 4
burger : 0.2466457064
best : 0.137265176178
fries : 0.0948011893047
delux : 0.0944965920627
burgers : 0.094284145796
great : 0.0888712952548
sweet : 0.0835692337942
good : 0.0798493785887
potato : 0.0746515786657
place : 0.00556570395554
