Topic: 0
just : 0.217590083833
great : 0.153609972897
food : 0.136203094703
time : 0.119584720711
place : 0.117948871198
thai : 0.0819630099896
good : 0.0591115586318
tottie : 0.0570272318452
really : 0.0484764806503
chicken : 0.00848497554084
Topic: 1
tottie : 0.210557908774
chicken : 0.157179553033
good : 0.14635657766
thai : 0.117712156496
food : 0.116723333914
just : 0.0685330292581
great : 0.0680833238995
place : 0.0492441466421
really : 0.0358619477192
time : 0.0297480226049
Topic: 2
food : 0.235104176644
good : 0.160103091907
great : 0.121610121914
chicken : 0.112570967257
thai : 0.0944402123131
time : 0.0843833896689
tottie : 0.0700858390289
place : 0.0596917280979
really : 0.0489965646265
just : 0.0130139085425
Topic: 3
tottie : 0.313063294608
really : 0.16873795213
place : 0.145595475714
great : 0.131213663104
thai : 0.106486140959
good : 0.0411522006193
food : 0.0355728504014
just : 0.0312120048107
chicken : 0.0142473691454
time : 0.0127190485089
Topic: 4
thai : 0.272017017284
just : 0.188443185323
good : 0.165457435492
time : 0.0818820852629
place : 0.0816647867077
really : 0.0641974463178
chicken : 0.061317352986
tottie : 0.0445311322773
food : 0.0307770048799
great : 0.00971255346936
