Topic: 0
times : 0.218047266253
just : 0.152910618399
time : 0.0998583827497
golf : 0.0990156488602
mini : 0.0989988283953
range : 0.0988834840154
driving : 0.0988340290958
standard : 0.0985504557017
flat : 0.0349012865299
Topic: 1
time : 0.240118083244
range : 0.184257999397
just : 0.112993082033
flat : 0.112789468039
standard : 0.112594385178
driving : 0.112500475525
times : 0.041819173362
golf : 0.0415415874352
mini : 0.0413857457877
Topic: 2
flat : 0.21782774881
golf : 0.21771648761
mini : 0.217693274989
time : 0.0591049037231
just : 0.0581529071504
times : 0.0576561323284
range : 0.0573492982655
standard : 0.0572938922042
driving : 0.05720535492
Topic: 3
time : 0.11265463822
just : 0.112466048537
flat : 0.11107361966
mini : 0.111071322511
golf : 0.110836871528
range : 0.110820028135
times : 0.110720376997
standard : 0.110268919024
driving : 0.110088175389
Topic: 4
time : 0.11306812676
just : 0.112317590281
times : 0.111092829331
mini : 0.110985447641
flat : 0.110738535999
golf : 0.110706456307
range : 0.110529644189
standard : 0.110430292374
driving : 0.110131077119
