Topic: 0
italian : 0.341567444344
good : 0.181123125616
great : 0.0973482373261
just : 0.0944365871756
time : 0.0684036955882
like : 0.0611778288164
food : 0.0543823734032
nice : 0.0454976877884
really : 0.0447896838367
place : 0.0112733361047
Topic: 1
place : 0.390235326599
like : 0.178813785502
great : 0.091356854629
nice : 0.0754538888078
italian : 0.0727378599148
good : 0.0641294058776
food : 0.0545305840863
time : 0.0449367372026
really : 0.014066656451
just : 0.01373890093
Topic: 2
food : 0.24349364194
nice : 0.231283780124
time : 0.158356596422
good : 0.0774216444064
really : 0.0744668870845
place : 0.0487286530923
just : 0.0459762089082
italian : 0.0453221442696
great : 0.0439862031197
like : 0.0309642406337
Topic: 3
great : 0.27625903109
like : 0.208224171531
really : 0.0954747647937
food : 0.0946391412673
good : 0.0838044084568
italian : 0.0818902613284
place : 0.0682199492487
time : 0.0420837996283
just : 0.0291104442463
nice : 0.0202940284104
Topic: 4
good : 0.233513761968
just : 0.153056985175
great : 0.15017362574
italian : 0.122247125789
place : 0.116874185048
really : 0.105557821665
food : 0.0699662470459
like : 0.0173350919827
nice : 0.0172705169385
time : 0.0140046386461
