Topic: 0
don : 0.260063562855
vegas : 0.193680923707
girls : 0.138517910174
strip : 0.0930479832236
night : 0.0771848654194
club : 0.0702165420972
just : 0.0543867782212
like : 0.0499066191978
really : 0.0482332241421
dance : 0.0147615909631
Topic: 1
night : 0.255946299795
like : 0.245724370093
strip : 0.163906274518
club : 0.150782463855
vegas : 0.0937062269214
girls : 0.0289321436398
really : 0.0232649910506
just : 0.02019178894
dance : 0.00887326792638
don : 0.00867217326038
Topic: 2
girls : 0.237619054291
dance : 0.234422440897
club : 0.157430053331
really : 0.0770155465476
vegas : 0.0676877244445
like : 0.0658068152541
just : 0.0645802768007
strip : 0.0506817563102
don : 0.0295100992287
night : 0.0152462328958
Topic: 3
really : 0.26793137106
club : 0.154181575297
just : 0.151155745477
strip : 0.0976413706872
don : 0.0877453314982
girls : 0.0767258740959
dance : 0.0579150990514
vegas : 0.0444106858094
like : 0.0438337803913
night : 0.0184591666332
Topic: 4
girls : 0.198118054457
like : 0.187293464322
club : 0.175349140298
dance : 0.14660783569
don : 0.106379366972
night : 0.0690414330622
just : 0.0504043089059
strip : 0.0388807682349
really : 0.0143207209358
vegas : 0.0136049071224
