Topic: 0
phoenix : 0.223779531396
good : 0.216810467281
breakfast : 0.170171162975
food : 0.142622865196
egg : 0.0914935498082
service : 0.031917489451
great : 0.0311801384757
place : 0.0309321635974
pancakes : 0.030840046502
atmosphere : 0.030252585318
Topic: 1
great : 0.196003365832
good : 0.166242326641
egg : 0.155606406775
service : 0.13567015506
pancakes : 0.106984155487
food : 0.0970337138098
place : 0.0818653270131
breakfast : 0.0207024576004
phoenix : 0.0200074594106
atmosphere : 0.01988463237
Topic: 2
good : 0.177220247292
service : 0.172327158506
breakfast : 0.14748504261
pancakes : 0.137434674032
great : 0.097748801448
food : 0.0931208323938
place : 0.0740507607221
egg : 0.0515034350636
phoenix : 0.0357569972569
atmosphere : 0.0133520506767
Topic: 3
atmosphere : 0.277058832237
place : 0.235346375544
good : 0.0629457901669
service : 0.0618155361899
breakfast : 0.0617373351331
great : 0.0611093641281
food : 0.0607317219164
pancakes : 0.0606732802033
egg : 0.0597547335533
phoenix : 0.0588270309285
Topic: 4
breakfast : 0.172600362183
atmosphere : 0.165895304073
food : 0.143784093091
egg : 0.129743065513
service : 0.0835409814732
place : 0.0815241592164
good : 0.0796013144582
great : 0.0769224404247
pancakes : 0.0336324405906
phoenix : 0.0327558389766
