Topic: 0
orange : 0.103172771193
waiting : 0.102005670858
register : 0.0998400921255
minutes : 0.0997305173162
line : 0.0994081263457
time : 0.0993660018362
second : 0.0992164072791
money : 0.0991608411978
station : 0.0990650351037
actually : 0.0990345367452
Topic: 1
orange : 0.102825478433
waiting : 0.101593249347
register : 0.0999687386094
minutes : 0.099607906111
second : 0.0995264389035
time : 0.0994952719327
line : 0.0994687709082
money : 0.0991842285572
station : 0.0991685784246
actually : 0.0991613387733
Topic: 2
second : 0.137673793856
register : 0.137673294768
minutes : 0.137498401316
line : 0.137407638007
station : 0.0903098831601
money : 0.0901999817027
actually : 0.0901340131628
time : 0.0901257567994
orange : 0.0448032817663
waiting : 0.0441739554617
Topic: 3
orange : 0.390778255066
waiting : 0.0689920991252
register : 0.0678552496801
minutes : 0.0678347409109
time : 0.0676301169523
line : 0.0676001548138
second : 0.0673997288906
money : 0.0673362483155
actually : 0.0673246823822
station : 0.0672487238632
Topic: 4
waiting : 0.236826637443
register : 0.138759295242
minutes : 0.104007334618
time : 0.103935688636
orange : 0.070420697386
line : 0.0692945625915
actually : 0.0692506764392
second : 0.0692302269172
money : 0.069139730128
station : 0.0691351505997
