Topic: 0
room : 0.364315989547
just : 0.113454870162
stay : 0.0674238207661
hotel : 0.0660754362213
didn : 0.0656563267813
service : 0.0654744751035
good : 0.0652106604237
night : 0.0649919166689
day : 0.0640281566991
renaissance : 0.0633683476272
Topic: 1
night : 0.178564117723
stay : 0.141874111299
hotel : 0.141120663731
service : 0.114292618339
didn : 0.114163233533
just : 0.102983623479
room : 0.0900581367621
good : 0.0521815406586
renaissance : 0.0480071340531
day : 0.016754820422
Topic: 2
room : 0.28057481392
day : 0.186853048845
stay : 0.181040865657
renaissance : 0.0838177220844
good : 0.0672831851035
didn : 0.0661211224213
night : 0.0659530733416
hotel : 0.0230696737987
service : 0.0227455539997
just : 0.0225409408283
Topic: 3
didn : 0.221247251522
hotel : 0.206808197823
room : 0.120844809013
night : 0.113358562406
service : 0.107451092389
day : 0.0707396697664
renaissance : 0.06821341272
stay : 0.0314718183544
good : 0.030049678793
just : 0.0298155072133
Topic: 4
good : 0.254503339102
just : 0.13732367673
service : 0.123061597205
renaissance : 0.117110706453
stay : 0.11113905461
hotel : 0.0987440460902
room : 0.0919143315074
didn : 0.0222426028714
night : 0.0222007806152
day : 0.0217598648149
