Topic: 0
food : 0.102529200641
staff : 0.101607659424
service : 0.101075569849
reason : 0.0999621822869
roll : 0.0995271323447
sam : 0.0994625886558
got : 0.0991629933227
sauce : 0.0990726882437
samurai : 0.0989858315652
bowl : 0.0986141536672
Topic: 1
food : 0.262153373915
service : 0.261593459038
staff : 0.0603597791176
got : 0.0599413798406
roll : 0.0597581101984
reason : 0.0595038878653
samurai : 0.0592383750435
sauce : 0.0592331470434
sam : 0.0592049275046
bowl : 0.0590135604335
Topic: 2
food : 0.332131743812
service : 0.177773277371
samurai : 0.129621219595
sam : 0.117426879044
staff : 0.0409035955999
reason : 0.0406920590399
sauce : 0.0405937713921
roll : 0.0403893406089
got : 0.0403394594126
bowl : 0.0401286541242
Topic: 3
got : 0.167033482411
staff : 0.166042742962
reason : 0.15488580924
bowl : 0.120711738873
sauce : 0.120120002761
samurai : 0.0926066391366
sam : 0.0842559243773
service : 0.0316879502771
food : 0.03163108816
roll : 0.0310246218015
Topic: 4
roll : 0.312390783004
staff : 0.101401873901
reason : 0.100930656918
service : 0.0922883579205
bowl : 0.08355572454
sauce : 0.083530702652
got : 0.0772335363761
sam : 0.0770013324314
food : 0.0362788455427
samurai : 0.0353881867138
