Topic: 0
pizza : 0.317185898397
eat : 0.129574147674
good : 0.122879438913
just : 0.0838305933167
like : 0.083275562719
cheese : 0.078717584915
didn : 0.0561105742296
eating : 0.054344423127
vegas : 0.0412877509556
pizzas : 0.0327940257525
Topic: 1
good : 0.253707113292
pizza : 0.205352188347
eat : 0.152884553736
eating : 0.130072205292
just : 0.0873333630264
vegas : 0.0631232051158
pizzas : 0.0270350741809
cheese : 0.0270077642992
like : 0.0269689083095
didn : 0.0265156244011
Topic: 2
good : 0.383290435719
pizza : 0.0718588736267
eat : 0.0703534809079
just : 0.0699728649382
like : 0.0681131736705
eating : 0.0681005811143
pizzas : 0.0676066810323
cheese : 0.0671956340419
didn : 0.0668846073414
vegas : 0.0666236676074
Topic: 3
eating : 0.251719740057
vegas : 0.15151276732
didn : 0.150702606837
pizza : 0.122247026031
good : 0.0558977231029
eat : 0.0545168153744
pizzas : 0.053683514069
just : 0.0534584460239
like : 0.0533786700296
cheese : 0.0528826911558
Topic: 4
pizzas : 0.210361400255
just : 0.199511075036
cheese : 0.123479098005
like : 0.121906027657
eating : 0.0900350897271
didn : 0.0852656581433
vegas : 0.0614335331827
pizza : 0.0439693020147
good : 0.0436582741327
eat : 0.0203805418463
