Topic: 0
favorite : 0.100458585183
place : 0.100401463195
sandwiches : 0.100350038122
busy : 0.100260690939
locations : 0.100035504343
shop : 0.0998947490852
friendly : 0.0998704159214
great : 0.0996643533741
port : 0.0995828874208
just : 0.0994813124168
Topic: 1
just : 0.13218282245
port : 0.132129631158
great : 0.131997421877
place : 0.106455433212
busy : 0.106284333464
shop : 0.0937123390834
favorite : 0.0933811186936
sandwiches : 0.0681434270795
locations : 0.0678920094548
friendly : 0.0678214635268
Topic: 2
place : 0.100580469917
friendly : 0.100454556355
favorite : 0.100298281836
sandwiches : 0.100207390121
busy : 0.100154234049
shop : 0.0999448092468
locations : 0.0998676903041
great : 0.0996367665889
just : 0.0995341908014
port : 0.0993216107804
Topic: 3
busy : 0.135574006335
friendly : 0.135208278928
sandwiches : 0.1347161204
favorite : 0.122275298861
shop : 0.122205491135
locations : 0.121965559991
place : 0.121708259442
great : 0.0354773964822
port : 0.0354765209024
just : 0.0353930675235
Topic: 4
busy : 0.100686851575
sandwiches : 0.100381347928
friendly : 0.100323667363
place : 0.100297486227
favorite : 0.100173854676
shop : 0.100164265464
great : 0.099537478453
locations : 0.0995153004969
port : 0.0994884067304
just : 0.0994313410854
