Topic: 0
awesome : 0.233363382537
great : 0.189033594667
food : 0.185580431512
joe : 0.0579817015109
time : 0.057164979686
place : 0.0571633133387
service : 0.0557553372925
friendly : 0.0555400996906
fun : 0.0543146647825
love : 0.0541024949829
Topic: 1
time : 0.252999092208
joe : 0.233725780333
food : 0.162897240142
place : 0.131905332495
fun : 0.0694598336984
service : 0.0492347195396
love : 0.0434698159313
great : 0.0191223064976
friendly : 0.0188100679752
awesome : 0.0183758111789
Topic: 2
friendly : 0.262303001218
place : 0.209293989601
food : 0.195410375385
joe : 0.0500283196031
great : 0.0487834543906
time : 0.048465300291
service : 0.0474589823635
fun : 0.0462949555799
awesome : 0.0461071295055
love : 0.0458544920627
Topic: 3
great : 0.282630491728
joe : 0.134723801384
service : 0.102100504926
food : 0.100497931174
fun : 0.100439223571
friendly : 0.0709625491768
place : 0.0655635331638
love : 0.064682974782
awesome : 0.0399005957576
time : 0.0384983943372
Topic: 4
service : 0.214404412784
place : 0.16016877274
food : 0.154170947036
awesome : 0.143445899013
friendly : 0.0832214286123
love : 0.082001657339
time : 0.0798729042327
joe : 0.0286453811097
great : 0.0276708768284
fun : 0.0263977203048
