Topic: 0
great : 0.299313335839
good : 0.180839087153
bruschetta : 0.105229329973
place : 0.0996701624041
wine : 0.0979546832967
food : 0.0881424800047
really : 0.0623600356707
postino : 0.0359935312754
time : 0.0200873132853
like : 0.0104100410989
Topic: 1
wine : 0.230959423955
postino : 0.171840679716
bruschetta : 0.163921609615
food : 0.131477895012
great : 0.104386527015
place : 0.076785141905
really : 0.0554445296843
time : 0.0292179141329
good : 0.0254013729576
like : 0.0105649060072
Topic: 2
bruschetta : 0.179975717601
food : 0.179761852049
time : 0.161750126992
postino : 0.145751671694
wine : 0.125291678203
good : 0.072748483908
really : 0.0396782488162
great : 0.0389569371168
place : 0.0343308485048
like : 0.0217544351162
Topic: 3
place : 0.296271373054
postino : 0.132714247885
time : 0.113337054131
like : 0.0976463003739
good : 0.0888974208437
wine : 0.086127360744
great : 0.0691316040254
bruschetta : 0.0572642861725
really : 0.0341605531175
food : 0.0244497996526
Topic: 4
like : 0.195009909882
bruschetta : 0.162693085169
really : 0.135350416536
wine : 0.125976409305
good : 0.108590369729
time : 0.102333977957
food : 0.0461712161631
great : 0.0448904787798
place : 0.0396416310892
postino : 0.0393425053898
