Topic: 0
table : 0.20103477435
said : 0.165552636509
waitress : 0.1653981781
like : 0.149346318548
xang : 0.0810766346847
lao : 0.081065894206
food : 0.0733580153179
got : 0.0279050235444
come : 0.0278058517135
time : 0.0274566730272
Topic: 1
got : 0.217393762187
waitress : 0.155455874293
food : 0.151247543533
table : 0.126141088637
come : 0.0870876543755
time : 0.0856404333154
like : 0.0786844310931
said : 0.0667714274575
xang : 0.0158587397977
lao : 0.0157190453105
Topic: 2
time : 0.436809163729
got : 0.130792610372
food : 0.117573854239
come : 0.1115511993
table : 0.0344285140295
xang : 0.0340045840994
lao : 0.0339908500399
like : 0.0339751083684
waitress : 0.033615964784
said : 0.0332581510388
Topic: 3
food : 0.246910355898
come : 0.210620032542
like : 0.101845237654
table : 0.0973576001818
said : 0.0966094189729
xang : 0.0829809079155
lao : 0.0824687801699
got : 0.0274856984372
time : 0.0268705503625
waitress : 0.0268514178664
Topic: 4
lao : 0.277068870157
xang : 0.276332246622
food : 0.121082178339
come : 0.0634966979187
like : 0.0630243644699
time : 0.0608737049382
said : 0.0605767807681
got : 0.0262967572027
table : 0.0258305212654
waitress : 0.0254178783189
