Topic: 0
sanctuary : 0.278826902531
pool : 0.178595264987
staff : 0.165060999683
spa : 0.101566120008
amazing : 0.0895752638297
resort : 0.0625599296122
service : 0.0507339429024
room : 0.0447206151565
beautiful : 0.016395556962
great : 0.0119654043283
Topic: 1
service : 0.225328666327
spa : 0.182340905234
great : 0.180583510376
room : 0.14461113996
pool : 0.0814128847153
beautiful : 0.0508013058535
amazing : 0.04684646023
staff : 0.0371876917005
sanctuary : 0.0328895234378
resort : 0.0179979121655
Topic: 2
resort : 0.335121727904
pool : 0.209003875892
sanctuary : 0.126260164728
beautiful : 0.112036590303
spa : 0.050323779757
staff : 0.0393364211505
room : 0.0357245258412
service : 0.0343547870869
great : 0.0315002014994
amazing : 0.0263379258377
Topic: 3
room : 0.336659559571
beautiful : 0.204126949125
sanctuary : 0.17440085722
amazing : 0.0780230687396
great : 0.058889812036
staff : 0.0437603846284
spa : 0.0383945177054
resort : 0.030984107684
service : 0.0245879450333
pool : 0.0101727982569
Topic: 4
amazing : 0.324577829192
great : 0.192491497905
staff : 0.116969340378
beautiful : 0.091575448374
resort : 0.0899460187986
pool : 0.0484406928948
sanctuary : 0.0433153598513
service : 0.0414705422263
spa : 0.0364529571002
room : 0.0147603132801
