Topic: 0
bad : 0.214378865787
came : 0.214290271676
got : 0.189260303283
beer : 0.0561734869986
good : 0.0550886022291
food : 0.0545980241696
like : 0.0541709119186
asked : 0.0540822676781
frozen : 0.053989425293
change : 0.0539678409678
Topic: 1
food : 0.279386090114
good : 0.244224680535
beer : 0.0609713335677
bad : 0.0598947217819
got : 0.0595814669708
came : 0.0594508531414
like : 0.0592156860175
change : 0.0591698774862
asked : 0.0590688160962
frozen : 0.0590364742892
Topic: 2
beer : 0.150066198776
bad : 0.1489908272
like : 0.148444358855
frozen : 0.0961006093465
asked : 0.0960604651261
change : 0.095782508054
good : 0.0883224260398
got : 0.0880673034019
food : 0.0444039779178
came : 0.0437613252828
Topic: 3
beer : 0.391072675463
food : 0.068327975453
good : 0.0682575169282
got : 0.0678829139624
bad : 0.0677413647391
came : 0.0676946671451
like : 0.0672858796437
frozen : 0.0672744221568
change : 0.067231355564
asked : 0.0672312289444
Topic: 4
food : 0.215119517475
came : 0.101667516174
like : 0.101639308037
change : 0.101315495432
frozen : 0.101040279162
asked : 0.101008781323
good : 0.0931763715737
got : 0.0929314110831
beer : 0.0466199238831
bad : 0.045481395857
