Topic: 0
ve : 0.241903356604
pita : 0.196338230242
house : 0.170664656919
scottsdale : 0.094852780634
hookah : 0.0722261576423
place : 0.0719487098553
falafel : 0.0664909142223
food : 0.0291899625584
like : 0.0282836884402
good : 0.0281015428826
Topic: 1
place : 0.300948153762
good : 0.255372665289
like : 0.0932464766454
hookah : 0.0900422097283
scottsdale : 0.0870541248964
food : 0.0357089108312
falafel : 0.0353827976187
ve : 0.034215367353
pita : 0.0340833347637
house : 0.0339459591121
Topic: 2
house : 0.200157743894
place : 0.175263806857
pita : 0.15598566517
hookah : 0.117926563688
good : 0.0962186459579
like : 0.0830251979835
scottsdale : 0.0699899197895
food : 0.0591212666621
falafel : 0.0213690540523
ve : 0.0209421359455
Topic: 3
food : 0.240831068269
hookah : 0.171812918841
falafel : 0.127197475462
ve : 0.106442799776
pita : 0.0809031004657
scottsdale : 0.0803997382858
house : 0.0605566052728
like : 0.058130047289
good : 0.0429721857917
place : 0.0307540605479
Topic: 4
like : 0.28284187891
falafel : 0.225450260193
scottsdale : 0.181048784911
food : 0.12837073106
hookah : 0.0312568853787
place : 0.0305848361095
good : 0.0304049323968
house : 0.0302813471326
pita : 0.0302182589919
ve : 0.0295420849171
