Topic: 0
good : 0.261801631525
service : 0.15361830316
food : 0.144869409029
pancakes : 0.102151799542
eggs : 0.101432653743
breakfast : 0.0731491963467
place : 0.0631686482292
bad : 0.0583121410277
little : 0.020933255867
sausage : 0.0205629615299
Topic: 1
breakfast : 0.234804449385
eggs : 0.168115637368
little : 0.119937928026
sausage : 0.11993041872
bad : 0.0977572775195
food : 0.0876277528789
pancakes : 0.0590263170721
good : 0.0587819117975
place : 0.0273798111714
service : 0.0266384960613
Topic: 2
breakfast : 0.190927087337
little : 0.185959060775
food : 0.185914999468
pancakes : 0.180539944785
place : 0.0435268016466
good : 0.0429901213597
eggs : 0.0429113139614
service : 0.0425972981255
bad : 0.0424458261882
sausage : 0.0421875463545
Topic: 3
good : 0.230252694393
little : 0.169330598024
place : 0.120772783895
service : 0.114509466659
food : 0.109967880693
eggs : 0.0515805661776
breakfast : 0.0515052618037
pancakes : 0.0514089791074
bad : 0.0504739812948
sausage : 0.0501977879517
Topic: 4
place : 0.201402860326
pancakes : 0.175715414265
bad : 0.13099857672
little : 0.116355867093
eggs : 0.103739157262
sausage : 0.0980937846514
breakfast : 0.0628509466899
service : 0.0625047441336
food : 0.0242890748825
good : 0.0240495739763
