Topic: 0
repair : 0.243010842561
shoe : 0.194122349429
place : 0.174328273611
good : 0.168789736579
shoes : 0.0607164306152
price : 0.0483011196566
great : 0.0470942990942
guys : 0.0220808685183
leather : 0.021399072507
pair : 0.0201570074282
Topic: 1
guys : 0.268923923218
shoes : 0.225566198083
shoe : 0.130603056322
great : 0.0761393490428
price : 0.0667680137007
leather : 0.059169817021
pair : 0.0588181779469
good : 0.0417836432325
place : 0.040082724781
repair : 0.0321450966528
Topic: 2
good : 0.201016608249
pair : 0.19943210006
place : 0.190934926608
shoes : 0.0648702909297
shoe : 0.0640646203927
repair : 0.0581806985016
guys : 0.0579778158476
leather : 0.0558015217901
great : 0.0542923703163
price : 0.0534290473051
Topic: 3
leather : 0.2109216927
shoes : 0.198837205254
shoe : 0.186516550834
repair : 0.174505082401
price : 0.0596523891865
pair : 0.0552210097666
good : 0.0443469298843
great : 0.0262142128053
guys : 0.0222463380433
place : 0.0215385891242
Topic: 4
shoes : 0.211362347005
great : 0.169864878705
shoe : 0.150798399423
place : 0.132516587812
repair : 0.117317026248
guys : 0.0818571117554
price : 0.0747820690845
good : 0.0243720273714
pair : 0.0241918992941
leather : 0.0129376533011
