Topic: 0
eat : 0.225675130815
place : 0.144620465495
steak : 0.110317348689
money : 0.107508122741
didn : 0.0913933575503
restaurant : 0.0852531045488
nice : 0.0765281617934
ordered : 0.0668205420842
came : 0.0463578996739
food : 0.0455258666097
Topic: 1
food : 0.260425895849
restaurant : 0.16589489524
didn : 0.151412722493
steak : 0.144659535573
eat : 0.104448278255
money : 0.0363620040674
ordered : 0.034327713198
nice : 0.0342799473283
came : 0.0341409715932
place : 0.034048036403
Topic: 2
restaurant : 0.180628294974
came : 0.150384413464
nice : 0.146314002042
steak : 0.132669273955
money : 0.122140865205
place : 0.0793075666382
ordered : 0.0777246462929
food : 0.0543076296492
didn : 0.0400453124842
eat : 0.0164779952944
Topic: 3
food : 0.367652232992
ordered : 0.24551613477
money : 0.0498009042838
restaurant : 0.0497977568088
eat : 0.0493153532739
didn : 0.0482134619685
steak : 0.0481329670878
nice : 0.0475974134001
place : 0.0471407295345
came : 0.0468330458813
Topic: 4
money : 0.232367636799
didn : 0.21729445643
ordered : 0.153633434528
eat : 0.0934040749405
came : 0.0927955081994
steak : 0.0855517907576
food : 0.0318324732007
restaurant : 0.0317128379555
nice : 0.0309366713016
place : 0.0304711158876
