Topic: 0
job : 0.146452917714
customer : 0.146224271911
car : 0.133599636278
family : 0.133546388971
service : 0.133331130751
wash : 0.123140199191
business : 0.0461195210711
coupon : 0.0460201304177
great : 0.0458103417626
pleased : 0.0457554619329
Topic: 1
business : 0.331723572835
family : 0.178136650645
car : 0.0617407333395
wash : 0.061637336166
service : 0.061558181878
coupon : 0.0612717484093
great : 0.0612333227296
customer : 0.0609559002458
pleased : 0.0608967392458
job : 0.060845814506
Topic: 2
great : 0.246992112967
customer : 0.149754932592
job : 0.149514233483
service : 0.13709005378
car : 0.0533819165728
business : 0.0532334080871
coupon : 0.0527966144846
wash : 0.0527392294604
family : 0.0523020622598
pleased : 0.0521954363132
Topic: 3
coupon : 0.226968320631
car : 0.204177210084
wash : 0.186936050546
business : 0.0549797547009
family : 0.0547981081196
great : 0.0547072333933
service : 0.0545538516763
job : 0.0543404024702
pleased : 0.0543274902245
customer : 0.0542115781535
Topic: 4
pleased : 0.174993165242
wash : 0.142484608684
car : 0.132341131478
coupon : 0.117254082875
service : 0.106458253263
great : 0.0900246094494
business : 0.0897421150698
family : 0.0825043002737
customer : 0.0321144275759
job : 0.03208330609
