Topic: 0
great : 0.210059789304
hour : 0.173315812414
happy : 0.164257591083
bar : 0.147278195721
time : 0.110898136171
food : 0.090506120303
good : 0.0405507838366
service : 0.0248512438773
place : 0.0239237834408
drinks : 0.0143585438493
Topic: 1
place : 0.299058946358
bar : 0.218743427739
happy : 0.118165475712
hour : 0.0957963516492
drinks : 0.0942813465813
great : 0.0490666819531
food : 0.0471705445336
time : 0.0357270722107
good : 0.0312915619353
service : 0.0106985913267
Topic: 2
food : 0.230979904833
service : 0.150532915827
time : 0.113793595714
good : 0.105143293201
place : 0.0873937732076
great : 0.0754214850246
drinks : 0.0738988932807
happy : 0.0715602508832
hour : 0.0708842392434
bar : 0.0203916487857
Topic: 3
good : 0.267741017703
drinks : 0.161965694481
hour : 0.13211436011
happy : 0.131339223214
food : 0.0971420276083
place : 0.0774538658551
bar : 0.0434289511193
great : 0.042371105858
time : 0.0327697425955
service : 0.0136740114563
Topic: 4
service : 0.227667255846
place : 0.199272501514
food : 0.114087296751
drinks : 0.103067695945
great : 0.0981019683178
time : 0.0950621356977
good : 0.0752485336648
bar : 0.0500844525051
happy : 0.0188683931641
hour : 0.0185397665954
