Topic: 0
restaurant : 0.20284719439
place : 0.191456563967
good : 0.150058844961
delicious : 0.135625422963
pasta : 0.125506347831
bread : 0.103348517781
food : 0.0366576785204
nice : 0.0184150802876
great : 0.0180964499053
service : 0.0179878993949
Topic: 1
delicious : 0.192408766271
service : 0.185289645419
food : 0.166853727751
nice : 0.109388269229
place : 0.106259191769
good : 0.101822463376
pasta : 0.0352082697249
restaurant : 0.0348022280802
great : 0.0345149450163
bread : 0.033452493363
Topic: 2
place : 0.250654159636
great : 0.185681545694
food : 0.164118111292
good : 0.0592696620595
pasta : 0.0580930449704
restaurant : 0.0578466334192
nice : 0.0574722421223
bread : 0.0560576318045
delicious : 0.055558502402
service : 0.0552484666003
Topic: 3
good : 0.251308145958
nice : 0.12833033314
restaurant : 0.11023810786
bread : 0.107453264932
pasta : 0.102809184212
food : 0.0935656103663
great : 0.091563615001
delicious : 0.06098962946
service : 0.0435254777418
place : 0.0102166313282
Topic: 4
service : 0.191556420518
great : 0.179694710935
pasta : 0.175742684258
food : 0.132971802782
place : 0.123341313755
nice : 0.0689028038231
bread : 0.0483581750001
good : 0.0436507269585
restaurant : 0.0183235526953
delicious : 0.0174578092745
