Topic: 0
location : 0.319506246087
like : 0.150183146929
don : 0.117704066807
beef : 0.104983189895
tasted : 0.0741158603381
place : 0.0715708789795
bowl : 0.0655891098216
yoshinoya : 0.0325549778805
meat : 0.032392414011
chicken : 0.0314001092515
Topic: 1
place : 0.291038157682
meat : 0.290987096795
yoshinoya : 0.0541901944324
location : 0.053422914798
beef : 0.0529735115382
bowl : 0.0519995573926
like : 0.0519642655419
chicken : 0.0516363444283
don : 0.0509807178834
tasted : 0.0508072395086
Topic: 2
bowl : 0.220590009602
beef : 0.209944267444
chicken : 0.152599589881
tasted : 0.101826898694
yoshinoya : 0.0907989757555
like : 0.0746234774109
place : 0.0482325519709
meat : 0.0427712067991
location : 0.0424618912883
don : 0.0161511311537
Topic: 3
location : 0.206454877876
yoshinoya : 0.186506647762
meat : 0.176375325164
don : 0.117071121887
chicken : 0.103193548704
place : 0.0920673107808
beef : 0.0301401481145
bowl : 0.0296667863492
like : 0.0293612713819
tasted : 0.0291629619802
Topic: 4
yoshinoya : 0.348820248775
don : 0.180665971313
like : 0.159507096641
location : 0.0464815160635
beef : 0.0451564957987
meat : 0.0447937698734
place : 0.0439830684637
chicken : 0.043870587054
bowl : 0.0437144362433
tasted : 0.0430068097747
