Topic: 0
night : 0.222509324147
good : 0.133111854521
pretty : 0.11743616921
great : 0.114315262406
bar : 0.10990113755
drink : 0.072728042901
chasers : 0.0723702786565
college : 0.070874047123
friends : 0.0672273444579
place : 0.0195265390281
Topic: 1
great : 0.24301423271
college : 0.214812810696
place : 0.143032873314
pretty : 0.0975669187707
bar : 0.0878936369959
drink : 0.0688310571658
chasers : 0.0364651183849
night : 0.0361994958568
good : 0.0361233120127
friends : 0.0360605440945
Topic: 2
chasers : 0.27032689537
bar : 0.210935323811
college : 0.169317947325
night : 0.0871271585024
friends : 0.0745905519284
pretty : 0.0667305713766
drink : 0.0577556153756
place : 0.0211814691354
good : 0.0210251553963
great : 0.0210093117797
Topic: 3
place : 0.382275295587
night : 0.156088342104
friends : 0.151228075182
great : 0.103572268332
bar : 0.0352672024223
chasers : 0.0351296946514
good : 0.0347793900712
college : 0.034263326082
pretty : 0.0339050547819
drink : 0.033491350787
Topic: 4
good : 0.344908812201
bar : 0.15053758859
drink : 0.0916048640631
pretty : 0.0876499267744
great : 0.085650811968
night : 0.0801146518713
chasers : 0.0404809165395
college : 0.0399670712507
place : 0.0397975291552
friends : 0.0392878275867
