Topic: 0
spicy : 0.345277255729
place : 0.147010236498
thai : 0.118462964649
pad : 0.111504839548
king : 0.0660214321863
food : 0.0649396557158
just : 0.0642785792688
good : 0.028567306232
time : 0.0275122196582
really : 0.0264255105153
Topic: 1
thai : 0.258534920782
food : 0.143960059217
good : 0.127261334397
really : 0.122723659997
king : 0.114440036899
place : 0.0659569043272
just : 0.0637910598858
time : 0.0516541851552
spicy : 0.0403901763699
pad : 0.0112876629702
Topic: 2
food : 0.312200267804
time : 0.135538216062
thai : 0.100641787695
just : 0.0815144876474
really : 0.0748202776217
pad : 0.073019307677
good : 0.0674669608559
spicy : 0.0600023756545
king : 0.0555285862919
place : 0.0392677326911
Topic: 3
good : 0.297276541456
food : 0.157115388019
pad : 0.154800590963
spicy : 0.0768722739918
really : 0.0706521039393
time : 0.0658902166425
king : 0.0488020575017
just : 0.0482280739317
place : 0.0469733694043
thai : 0.0333893841505
Topic: 4
place : 0.205531377311
thai : 0.149958081568
king : 0.145371494361
really : 0.125823645492
food : 0.112043834822
spicy : 0.0810770144246
just : 0.0720564546823
good : 0.0664842086346
time : 0.0212248217267
pad : 0.0204290669792
