Topic: 0
inhalers : 0.182610187824
fixed : 0.145615273298
finally : 0.127953954108
son : 0.10072872982
road : 0.100602368668
gave : 0.100565885555
ppl : 0.0735738633921
time : 0.0562046492679
pharmacist : 0.0561272995064
guy : 0.0560177885591
Topic: 1
inhalers : 0.100207033586
fixed : 0.10015266244
guy : 0.10013739028
pharmacist : 0.100106187969
ppl : 0.100085370607
finally : 0.100067980498
time : 0.0999760281607
gave : 0.0998105695062
road : 0.0998011850279
son : 0.0996555919245
Topic: 2
inhalers : 0.100529491446
ppl : 0.100256771147
guy : 0.100231074711
pharmacist : 0.100181273879
time : 0.0998944512688
finally : 0.0998919202267
gave : 0.0998314243471
fixed : 0.0998002870689
road : 0.0997257074187
son : 0.0996575984871
Topic: 3
ppl : 0.100382835522
inhalers : 0.100310496188
pharmacist : 0.100160825592
guy : 0.100141028278
time : 0.100049770982
fixed : 0.0999717371625
finally : 0.0998804468326
road : 0.0997275651724
gave : 0.0997020613437
son : 0.0996732329266
Topic: 4
ppl : 0.174305202218
guy : 0.174127702781
time : 0.174098859449
pharmacist : 0.173966808016
inhalers : 0.0507511807714
fixed : 0.0506423104805
finally : 0.0505827392022
gave : 0.0505492894228
road : 0.050530761593
son : 0.050445146066
