Topic: 0
chicken : 0.38010694145
just : 0.104896216753
good : 0.0909413569144
tasty : 0.0876757191595
far : 0.0848112541364
order : 0.0737006984884
chinese : 0.0580468195003
food : 0.0564997192024
taste : 0.0413523530556
like : 0.0219689213402
Topic: 1
chicken : 0.271014747191
taste : 0.249092240157
like : 0.143045853076
good : 0.0510973722939
food : 0.0486153462489
order : 0.0484601403237
chinese : 0.0478808560799
tasty : 0.0471308149477
just : 0.0469166289039
far : 0.0467460007791
Topic: 2
chicken : 0.105807954434
good : 0.105695577526
food : 0.101624400805
order : 0.101195303981
like : 0.0997455640938
chinese : 0.0994950034236
just : 0.0970027511402
taste : 0.0969727797473
tasty : 0.0966165910466
far : 0.095844073801
Topic: 3
food : 0.223493048815
good : 0.208838225957
chinese : 0.183361247719
just : 0.13915262783
order : 0.0867072558032
tasty : 0.0495963887328
like : 0.047876454973
chicken : 0.0217255765184
taste : 0.0197909804845
far : 0.0194581931659
Topic: 4
order : 0.2024354405
good : 0.160455654046
like : 0.151268798661
chinese : 0.143740914474
food : 0.133910011315
far : 0.0630219664812
tasty : 0.0629452412298
taste : 0.0522633018918
chicken : 0.0156255721152
just : 0.0143330992852
