Topic: 0
gym : 0.286873299671
equipment : 0.23183321157
ve : 0.189505899141
room : 0.102446650261
staff : 0.0505215151237
court : 0.0489099584116
24 : 0.0409490197247
pool : 0.0275580544427
classes : 0.0107418221051
love : 0.0106605695496
Topic: 1
classes : 0.218193463584
love : 0.12683529671
staff : 0.120278686798
pool : 0.11608804903
ve : 0.111845939479
equipment : 0.104303613834
gym : 0.0977394761086
room : 0.0352033258882
court : 0.034950639009
24 : 0.0345615095598
Topic: 2
classes : 0.179963967799
gym : 0.170562455913
staff : 0.143844638693
24 : 0.0847906428048
equipment : 0.0847603887783
ve : 0.0843704926442
love : 0.0694091794795
court : 0.0618475593902
pool : 0.0604415737855
room : 0.0600091007115
Topic: 3
pool : 0.279305029876
court : 0.157520128652
gym : 0.148902119243
love : 0.0753964931721
staff : 0.0734577229206
24 : 0.0723573035429
room : 0.0704196314321
equipment : 0.0658725583675
ve : 0.0293791308828
classes : 0.027389881911
Topic: 4
24 : 0.17928329263
gym : 0.130325214943
love : 0.127143381134
court : 0.121670657766
room : 0.116742337043
staff : 0.0821885801654
ve : 0.0751945531777
pool : 0.072306853934
equipment : 0.071400834959
classes : 0.0237442942475
