Topic: 0
food : 0.250057300853
beef : 0.14963060223
rice : 0.131856864095
vegas : 0.0901702511488
ve : 0.0748005307659
good : 0.0739236811134
jerky : 0.0702529830595
thai : 0.0701528334228
just : 0.062435979919
place : 0.0267189733924
Topic: 1
thai : 0.272982883868
food : 0.235463330787
vegas : 0.12850597969
good : 0.122696192683
just : 0.0986055647028
ve : 0.0696497823788
place : 0.0337109097258
rice : 0.0190012723174
beef : 0.00982286239956
jerky : 0.00956122144745
Topic: 2
thai : 0.327584827237
good : 0.197921009695
place : 0.169372937779
just : 0.0863424694897
ve : 0.0854067686323
food : 0.0308656143094
vegas : 0.0264069091709
beef : 0.0258558073804
jerky : 0.0255084189289
rice : 0.0247352373773
Topic: 3
place : 0.27835031405
food : 0.137797323062
ve : 0.117933838637
vegas : 0.0990021960652
thai : 0.0963239172929
beef : 0.0796646106747
jerky : 0.076134601701
rice : 0.0529803819323
good : 0.0520474682358
just : 0.0097653483486
Topic: 4
food : 0.250414765077
thai : 0.184247743226
beef : 0.124373130167
place : 0.112019851585
jerky : 0.108873349706
just : 0.104426534343
rice : 0.0430649334254
good : 0.0305363870046
vegas : 0.0295417339325
ve : 0.0125015715323
