Topic: 0
like : 0.220805388709
little : 0.183670612813
phoenix : 0.143104308961
just : 0.131209110567
taste : 0.130987973411
sauce : 0.0385762856648
pizza : 0.038263589023
free : 0.0378875078423
think : 0.037805127892
really : 0.0376900951169
Topic: 1
really : 0.217094504153
little : 0.133559206705
just : 0.13295473043
taste : 0.13284965579
free : 0.132173114602
like : 0.0528340140589
sauce : 0.0504899227039
pizza : 0.050105204644
phoenix : 0.0490252163352
think : 0.0489144305792
Topic: 2
like : 0.37912308672
pizza : 0.190293976606
phoenix : 0.102509752864
really : 0.0942624123877
free : 0.094161205484
sauce : 0.0283707502876
little : 0.0283655798395
taste : 0.0276545446069
think : 0.0276480693866
just : 0.0276106218184
Topic: 3
sauce : 0.227106454765
pizza : 0.151000197213
think : 0.147066952473
little : 0.104064834468
really : 0.0879129535099
just : 0.0877511135677
taste : 0.0576502253115
free : 0.0575965474206
like : 0.0522453974039
phoenix : 0.0276053238671
Topic: 4
like : 0.10524750375
sauce : 0.101294977997
pizza : 0.100871912862
little : 0.0999333157121
really : 0.099232070729
phoenix : 0.0989769729369
think : 0.0987304404263
free : 0.0986904986041
just : 0.0986032878843
taste : 0.0984190190984
