Topic: 0
flo : 0.168064190082
chicken : 0.165939725733
place : 0.140253898695
food : 0.125866795385
good : 0.111509827498
menu : 0.0931975707223
great : 0.0857769691491
chinese : 0.0531947657199
service : 0.0367075784484
really : 0.0194886785666
Topic: 1
menu : 0.224626110817
food : 0.153693840031
service : 0.124733748883
really : 0.111727227982
chicken : 0.0949422489218
great : 0.0886484899155
chinese : 0.074052508313
place : 0.0687117991886
flo : 0.0307025088675
good : 0.0281615170807
Topic: 2
good : 0.312808531473
really : 0.210147311057
place : 0.165131297914
great : 0.0720538769236
flo : 0.0637683492009
service : 0.0565746172055
chicken : 0.0486189841767
food : 0.0354985233793
chinese : 0.0226197377759
menu : 0.0127787708944
Topic: 3
food : 0.252474510071
flo : 0.158992424902
chinese : 0.122852339648
good : 0.11906356907
service : 0.0770215054456
menu : 0.073018240732
place : 0.0522990615445
great : 0.0522319571859
really : 0.046799049131
chicken : 0.0452473422701
Topic: 4
flo : 0.275661183113
chinese : 0.151468514184
service : 0.142059810087
food : 0.0991446131208
menu : 0.0968538544399
good : 0.0782589653843
great : 0.0691776808885
really : 0.060244508986
place : 0.0210256588391
chicken : 0.00610521095692
