Topic: 0
store : 0.412281424172
pets : 0.20886856819
don : 0.0484020527855
friendly : 0.0483075408774
need : 0.0481098053071
went : 0.047491205615
selection : 0.0471985554781
pet : 0.0471329387638
petsmart : 0.0463532827449
location : 0.0458546260665
Topic: 1
went : 0.381859713639
friendly : 0.0706726751592
pets : 0.0705959489508
store : 0.0696435835133
don : 0.0688615063981
selection : 0.0682261175813
need : 0.0681944274488
pet : 0.0675806032298
petsmart : 0.0672875287657
location : 0.0670778953136
Topic: 2
need : 0.183414925314
pet : 0.157139908187
pets : 0.155790008484
selection : 0.154057169193
location : 0.119252210331
store : 0.0801961665958
petsmart : 0.0531461650326
friendly : 0.051917401695
don : 0.022634107222
went : 0.0224519379446
Topic: 3
pet : 0.179773500245
selection : 0.178995629588
petsmart : 0.174933782874
went : 0.112764443189
don : 0.095925712111
store : 0.0909443524326
friendly : 0.0906364381453
pets : 0.0257350204022
need : 0.0254995356578
location : 0.0247915853561
Topic: 4
don : 0.248091988791
friendly : 0.240346863453
need : 0.123147051418
went : 0.0782571920185
petsmart : 0.0732523211751
location : 0.0677330865846
store : 0.0662392636744
pets : 0.0622536119452
selection : 0.0204550987881
pet : 0.0202235221526
