Topic: 0
bread : 0.207849378141
food : 0.169870815616
fresh : 0.128213949953
really : 0.128143164395
bad : 0.118034434201
times : 0.0506997270785
place : 0.0495155084236
service : 0.0494773117792
did : 0.0492549047726
giving : 0.0489408056396
Topic: 1
did : 0.177874758
food : 0.146362118864
bread : 0.111412298567
fresh : 0.111306744497
giving : 0.111168984199
service : 0.102762981036
bad : 0.102719228668
times : 0.0465171153923
place : 0.0450217259055
really : 0.0448540448714
Topic: 2
place : 0.226939044464
service : 0.204141345838
food : 0.18582738809
times : 0.0565129354216
bad : 0.0550601495331
did : 0.0545866688183
really : 0.0543330700394
bread : 0.0542767712942
giving : 0.054248065901
fresh : 0.0540745606
Topic: 3
times : 0.308963097261
place : 0.124014382749
giving : 0.123647234437
really : 0.123453452949
did : 0.12341215152
food : 0.0398721502529
bad : 0.0395362584303
service : 0.0393732191408
bread : 0.0389974547217
fresh : 0.0387305985385
Topic: 4
bad : 0.281615206423
service : 0.168875828606
food : 0.155489615757
times : 0.0578319060048
place : 0.0566139011912
did : 0.0562468098669
really : 0.0560296874465
bread : 0.0559232952747
giving : 0.0557251530124
fresh : 0.0556485964179
