Topic: 0
service : 0.321417952167
good : 0.14298336646
place : 0.136027925456
vietnamese : 0.105637331483
food : 0.0909256280844
like : 0.0658058198846
just : 0.0633881350882
broth : 0.036337186223
soup : 0.0270387119133
vegas : 0.0104379432403
Topic: 1
soup : 0.366621801583
like : 0.239384360377
broth : 0.101875834801
good : 0.0757396602465
vietnamese : 0.0633240102317
just : 0.0448008662026
place : 0.0404506645109
service : 0.0278612708741
food : 0.0250537375465
vegas : 0.0148877936273
Topic: 2
good : 0.354710697831
place : 0.191625853372
just : 0.189024366912
service : 0.0583362298706
like : 0.0414313324142
broth : 0.0411544518155
vegas : 0.0366025216975
vietnamese : 0.0363501871154
soup : 0.0268130321677
food : 0.0239513268034
Topic: 3
vegas : 0.229903257093
place : 0.17862815566
vietnamese : 0.158358361964
food : 0.156216551063
service : 0.097822140488
good : 0.0659010672253
just : 0.0382205263142
like : 0.0324249435012
soup : 0.0274246083047
broth : 0.015100388386
Topic: 4
broth : 0.329401460634
good : 0.196677156471
service : 0.0768819466169
vietnamese : 0.0739167057614
just : 0.0718653386993
like : 0.0642080547714
food : 0.0522331084436
vegas : 0.0495588459067
soup : 0.0493382740426
place : 0.035919108654
