Topic: 0
place : 0.102200431179
don : 0.101482760592
food : 0.10065648878
restaurant : 0.0998024431643
order : 0.0995783177541
10 : 0.0994827589893
minutes : 0.0993624251669
option : 0.0992785035712
seated : 0.0991313329209
tonight : 0.0990245378824
Topic: 1
don : 0.213400548587
place : 0.189313890865
restaurant : 0.144902795461
food : 0.0888377595635
order : 0.0808711047239
minutes : 0.0575528207398
option : 0.057491082723
seated : 0.057376251482
tonight : 0.0573637194124
10 : 0.0528900264421
Topic: 2
food : 0.208947287287
minutes : 0.147103778229
place : 0.144721104107
tonight : 0.0905771214622
seated : 0.0905404556894
order : 0.0829335752826
restaurant : 0.0828433923476
10 : 0.0826387399247
don : 0.0351824647419
option : 0.0345120809282
Topic: 3
option : 0.192626761788
order : 0.172450656856
10 : 0.171912313119
don : 0.157213373751
food : 0.0518049285309
place : 0.0515507328608
restaurant : 0.0508859416038
minutes : 0.0506401605522
tonight : 0.0504623542188
seated : 0.0504527767191
Topic: 4
place : 0.102292554254
don : 0.101675413433
food : 0.101209169334
restaurant : 0.0996904637055
10 : 0.0995202594458
order : 0.0994340055474
option : 0.0992049579187
minutes : 0.0990909779223
tonight : 0.0989576343131
seated : 0.0989245641259
