Topic: 0
bland : 0.205769655468
rice : 0.204111170166
shrimp : 0.17905944748
better : 0.100413448785
food : 0.0813304615068
experience : 0.0681595888148
service : 0.0680396456435
good : 0.0528128722807
place : 0.0203950803585
chinese : 0.0199086294976
Topic: 1
good : 0.282932006133
service : 0.173777592663
rice : 0.169124580888
better : 0.150949497335
food : 0.0704637981274
place : 0.031066825666
chinese : 0.0308300487352
bland : 0.0306158283568
shrimp : 0.0301900820955
experience : 0.03004974
Topic: 2
service : 0.239677103817
experience : 0.177949333385
place : 0.176512129373
chinese : 0.142943902085
food : 0.138064654417
better : 0.034728933011
bland : 0.0226871161163
good : 0.0225613265118
shrimp : 0.0225312831174
rice : 0.0223442181675
Topic: 3
place : 0.286053627704
service : 0.227822884408
rice : 0.061771686062
good : 0.0613959940575
shrimp : 0.0613322669665
bland : 0.0610577873106
chinese : 0.0604984604314
experience : 0.0603904371877
better : 0.0598999625543
food : 0.0597768933183
Topic: 4
shrimp : 0.250115882169
chinese : 0.192332183736
bland : 0.139872498004
good : 0.102346853414
food : 0.0905933619777
better : 0.0512909343079
place : 0.0483294422585
experience : 0.0469861397862
service : 0.0467127869599
rice : 0.0314199173872
