Topic: 0
just : 0.402666308023
place : 0.1369150455
food : 0.12059289054
service : 0.109236846787
mexican : 0.0721850054201
chips : 0.0445859476832
salsa : 0.0422941261988
really : 0.0331517856808
good : 0.0266031083421
great : 0.0117689358262
Topic: 1
good : 0.296253327196
mexican : 0.18503358207
food : 0.12661116657
chips : 0.106466018325
salsa : 0.0730788473169
place : 0.0575698487484
service : 0.053875335718
great : 0.0429334281895
really : 0.0340373830772
just : 0.0241410627893
Topic: 2
great : 0.214009094899
good : 0.15870389656
food : 0.153589430423
mexican : 0.110183211709
place : 0.106769704479
service : 0.0948095055153
salsa : 0.0564463719126
really : 0.0437916362626
chips : 0.0407046131044
just : 0.0209925351351
Topic: 3
salsa : 0.270309845614
place : 0.192697827421
chips : 0.110721894184
service : 0.110605026598
good : 0.0884475009509
mexican : 0.0665292908591
great : 0.0540225814828
food : 0.0372874266524
just : 0.0349270261781
really : 0.0344515800608
Topic: 4
food : 0.271666331225
really : 0.248165463588
mexican : 0.111024719435
good : 0.0868548656803
service : 0.0822636088931
place : 0.0765105337429
just : 0.0427571051301
great : 0.0387372731402
chips : 0.024429193901
salsa : 0.0175909052643
