Topic: 0
good : 0.24452202551
place : 0.182260593329
burritos : 0.145516925606
food : 0.125442163715
mexican : 0.0842619021001
service : 0.0769835781299
like : 0.0634062488928
just : 0.0397077353344
really : 0.0189560547628
fast : 0.0189427726208
Topic: 1
service : 0.205876362586
burritos : 0.194380971862
good : 0.173134446513
really : 0.126643099944
place : 0.11563238673
just : 0.0382629348895
like : 0.0376589891902
food : 0.0365918693839
fast : 0.035932006957
mexican : 0.0358869319444
Topic: 2
like : 0.153345658212
service : 0.152246916026
really : 0.151719890151
fast : 0.151402391252
just : 0.147175131133
good : 0.050232682256
food : 0.0488240118526
place : 0.0487826129121
burritos : 0.0484659081308
mexican : 0.0478047980742
Topic: 3
like : 0.383681794868
just : 0.0714400679194
good : 0.0713382183578
place : 0.0684670209975
food : 0.0682242535466
burritos : 0.0680975368331
service : 0.0678810810838
mexican : 0.0670587184823
fast : 0.0669186245021
really : 0.0668926834096
Topic: 4
just : 0.237786589387
food : 0.184682541476
fast : 0.124859606386
mexican : 0.122657161071
good : 0.10133662742
really : 0.0648162801121
like : 0.062971367371
place : 0.0590528466489
burritos : 0.0210311401535
service : 0.0208058399745
