Topic: 0
good : 0.207848100754
just : 0.19892208822
place : 0.148652331427
like : 0.0939331949011
restaurant : 0.0935349427742
time : 0.0897062728129
service : 0.0604310569753
mexican : 0.0445179089984
really : 0.035722508994
food : 0.0267315941425
Topic: 1
food : 0.476410566155
mexican : 0.164672945954
restaurant : 0.0961345516484
good : 0.0391048319568
really : 0.0383953896664
time : 0.0377582482384
place : 0.0375448499865
just : 0.037149953028
service : 0.0367100044805
like : 0.0361186588865
Topic: 2
food : 0.252131626291
place : 0.191606720676
really : 0.151354300265
time : 0.148942186734
service : 0.104616071515
like : 0.0623962732967
restaurant : 0.0290745669677
good : 0.028811806847
mexican : 0.0159229457772
just : 0.015143501631
Topic: 3
mexican : 0.448235770982
service : 0.171608338227
good : 0.100722948373
food : 0.0776214653983
restaurant : 0.0533401244287
time : 0.0531354617496
really : 0.0246254576857
just : 0.0238774254294
place : 0.0237742087588
like : 0.023058798967
Topic: 4
restaurant : 0.229863106426
really : 0.203902014288
good : 0.150961342314
time : 0.127474964697
food : 0.0786977858973
like : 0.0563880704891
mexican : 0.0543184445548
place : 0.0528690177461
just : 0.0227760367612
service : 0.0227492168276
