Topic: 0
work : 0.209858047439
food : 0.185137240777
worst : 0.118186956973
free : 0.11804382097
wendy : 0.110541726751
order : 0.110103103429
just : 0.0377513231309
frosty : 0.0369101813436
location : 0.036818302289
drive : 0.036649296898
Topic: 1
food : 0.102708493079
just : 0.101695927988
order : 0.100424589142
wendy : 0.100418250981
frosty : 0.0998102014418
drive : 0.0992442044779
location : 0.0992002628184
free : 0.0991450824517
work : 0.098786032583
worst : 0.0985669550373
Topic: 2
free : 0.219465646753
order : 0.200559030512
location : 0.0991427053311
worst : 0.0987961592915
work : 0.0986396433797
wendy : 0.0923618130274
food : 0.0881308912876
just : 0.034653268917
frosty : 0.03447822813
drive : 0.0337726133703
Topic: 3
just : 0.194263716737
location : 0.193424270688
order : 0.178725256821
wendy : 0.177314714518
food : 0.04394959877
frosty : 0.0429833880423
free : 0.0425711971517
work : 0.0423095669597
drive : 0.0422648653172
worst : 0.0421934249946
Topic: 4
frosty : 0.23477693729
food : 0.184064598221
just : 0.166418406933
drive : 0.12784885727
wendy : 0.0806167617245
location : 0.0746082585254
worst : 0.067162831731
order : 0.0216915066541
free : 0.0215196658237
work : 0.0212921758268
