Topic: 0
vegas : 0.280530917085
great : 0.176670458718
like : 0.116414004174
emeril : 0.106399252488
really : 0.0956528522943
service : 0.0704670622122
just : 0.0555185386323
good : 0.039525152783
restaurant : 0.0361053776082
food : 0.0227163840045
Topic: 1
food : 0.240064527443
really : 0.20887467861
just : 0.127312527395
service : 0.113618613582
great : 0.102511634848
emeril : 0.0625728764388
good : 0.05510180137
restaurant : 0.0545029610127
like : 0.02355951835
vegas : 0.0118808609501
Topic: 2
emeril : 0.307437384924
food : 0.150238897676
great : 0.145041931859
good : 0.132773149193
like : 0.0746380500369
service : 0.0551698682857
just : 0.0514808278617
really : 0.0428779843376
vegas : 0.0203771051526
restaurant : 0.0199648006741
Topic: 3
good : 0.351699681142
just : 0.147805171893
service : 0.134742377362
restaurant : 0.128797866651
food : 0.056892405082
great : 0.053197355806
emeril : 0.0507311278966
like : 0.0391244698891
vegas : 0.0312190919786
really : 0.0057904522996
Topic: 4
good : 0.196449101583
restaurant : 0.15276016731
like : 0.145856196363
service : 0.142055788501
vegas : 0.136418977001
emeril : 0.0721705987188
just : 0.0629718126914
food : 0.0358217262757
really : 0.0312200328437
great : 0.0242755987133
