Topic: 0
food : 0.354828382815
good : 0.291529009211
great : 0.132155368007
recommend : 0.0321897316875
price : 0.0319114017333
buffet : 0.0317641507281
soup : 0.0315265712698
crawfish : 0.031506477638
tons : 0.0313831749873
egg : 0.0312057319221
Topic: 1
great : 0.279809021728
buffet : 0.1674313857
price : 0.155476320557
recommend : 0.0583367647584
good : 0.0578396737668
food : 0.0575161006047
crawfish : 0.0564941226665
egg : 0.055954221649
soup : 0.0557341699546
tons : 0.0554082186142
Topic: 2
recommend : 0.334694350118
tons : 0.15414295485
price : 0.140734521457
good : 0.123323431222
food : 0.0418668818347
crawfish : 0.0412742412758
great : 0.0412090966471
buffet : 0.04119076803
soup : 0.0409466369609
egg : 0.0406171176049
Topic: 3
good : 0.104765620004
recommend : 0.10165467444
food : 0.101076899189
buffet : 0.0994542023857
crawfish : 0.0993455242683
great : 0.0991504075659
price : 0.099044550827
soup : 0.098821889282
egg : 0.0983513407493
tons : 0.0983348912899
Topic: 4
crawfish : 0.163308558324
egg : 0.151826942157
soup : 0.151367556044
price : 0.113981849771
buffet : 0.105513188274
good : 0.0972290081196
recommend : 0.0861777322739
tons : 0.0819123707489
food : 0.0244861734736
great : 0.0241966208144
