Topic: 0
just : 0.190360394275
service : 0.128315907785
restaurant : 0.119746580423
people : 0.103062086644
right : 0.10300945667
did : 0.0963805510094
know : 0.0960012128062
10 : 0.0956210118864
quality : 0.0339161169187
food : 0.0335866815825
Topic: 1
did : 0.283706898662
quality : 0.16806815259
right : 0.153967352474
people : 0.152765827091
food : 0.0408863498697
service : 0.040780891854
restaurant : 0.0405028730471
just : 0.0400983641314
10 : 0.039708058502
know : 0.0395152317791
Topic: 2
food : 0.175544059608
quality : 0.175361908159
did : 0.145208217803
service : 0.133982759779
just : 0.0896310200416
know : 0.0890520413548
10 : 0.0889893899226
restaurant : 0.0344539796796
people : 0.0339350535501
right : 0.0338415701031
Topic: 3
restaurant : 0.250491561415
food : 0.223908299892
quality : 0.101750432781
know : 0.0954430010509
service : 0.0845527487552
10 : 0.0746047602402
just : 0.0678594204127
people : 0.0573661147652
did : 0.022102599928
right : 0.021921060759
Topic: 4
service : 0.314224109592
right : 0.199652839342
restaurant : 0.0616756250582
did : 0.0611228296062
quality : 0.0611088095227
food : 0.0610090191957
just : 0.0608998018596
people : 0.0606441291741
know : 0.0599162166622
10 : 0.0597466199875
