Topic: 0
trying : 0.140834553369
tell : 0.140480693667
asked : 0.140295315387
tried : 0.140228115739
certain : 0.127347347905
girl : 0.126996819379
employees : 0.0462227510501
stars : 0.0461322940191
skin : 0.0457890323236
store : 0.045673077161
Topic: 1
stars : 0.100897441502
employees : 0.100825962723
certain : 0.100547811052
skin : 0.10009107509
girl : 0.0998156747756
trying : 0.0997931131023
store : 0.0997807776506
tell : 0.0996680410045
tried : 0.0993735204001
asked : 0.0992065827
Topic: 2
skin : 0.185558764162
certain : 0.163942470526
trying : 0.162462223818
employees : 0.144593288208
girl : 0.144357288616
stars : 0.0401579221869
store : 0.0400102862661
tell : 0.0398576142031
asked : 0.0395369193989
tried : 0.0395232226147
Topic: 3
stars : 0.304563760882
store : 0.227278564698
employees : 0.200267306011
certain : 0.0386086974417
girl : 0.0384195605774
skin : 0.0383948636884
tell : 0.0382522867607
trying : 0.0381593471643
tried : 0.0380883433399
asked : 0.0379672694363
Topic: 4
tell : 0.245900820862
skin : 0.115142649282
asked : 0.114425133854
tried : 0.114275504982
certain : 0.105690688102
girl : 0.10549052151
stars : 0.050157649341
employees : 0.0499420024492
store : 0.0496754694065
trying : 0.0492995602113
