Topic: 0
chevy : 0.314625853301
food : 0.276444697828
service : 0.158686926268
got : 0.0368832993895
waitress : 0.0360331608191
table : 0.0358323866339
place : 0.0355492651229
best : 0.0353962211765
ok : 0.0353150642742
better : 0.0352331251867
Topic: 1
ok : 0.228625597601
best : 0.211960451935
better : 0.136517793103
got : 0.120205396715
service : 0.119590454067
chevy : 0.037281556997
food : 0.0369795197424
table : 0.0366480268717
place : 0.0361073684378
waitress : 0.03608383453
Topic: 2
got : 0.307308446646
waitress : 0.217811430172
table : 0.139384826661
ok : 0.0991521392376
chevy : 0.0831709009104
food : 0.0313227747653
service : 0.0309118887908
better : 0.0304508218481
place : 0.0302667493543
best : 0.0302200216142
Topic: 3
best : 0.210765515888
food : 0.197356440802
chevy : 0.119433131612
place : 0.113394254655
better : 0.113090506554
service : 0.106775521237
got : 0.0352454561486
waitress : 0.0349451701928
table : 0.0346994656998
ok : 0.0342945372108
Topic: 4
chevy : 0.24795070901
place : 0.177062796844
table : 0.134697474193
waitress : 0.106439641242
service : 0.099688273985
better : 0.0863545292652
food : 0.0766011907753
got : 0.0241284794453
ok : 0.0235409380404
best : 0.0235359671994
