Topic: 0
place : 0.198137122287
time : 0.164580386203
star : 0.13538015094
little : 0.119392778854
date : 0.104879768759
phone : 0.0889193522757
overbearing : 0.086888264389
nosy : 0.054500929149
20 : 0.0237059951622
minutes : 0.0236152519814
Topic: 1
time : 0.101511984261
date : 0.100635451125
place : 0.100618823503
star : 0.100263034646
phone : 0.100224191874
20 : 0.0996725823786
minutes : 0.099478277899
little : 0.0992903250085
nosy : 0.0992156459042
overbearing : 0.0990896834007
Topic: 2
date : 0.26687429493
minutes : 0.137375115408
20 : 0.137285655435
nosy : 0.137226912049
time : 0.0539230060257
place : 0.0537830105756
star : 0.0536524914396
phone : 0.0534879475036
little : 0.0533736668744
overbearing : 0.0530178997594
Topic: 3
phone : 0.248377002392
minutes : 0.149836386976
20 : 0.149438192711
time : 0.13720185954
date : 0.052918216382
place : 0.0528417011363
star : 0.052728892341
little : 0.0523687085902
nosy : 0.052169048887
overbearing : 0.0521199910436
Topic: 4
time : 0.10297596381
place : 0.100628936314
date : 0.100351567527
star : 0.10015187631
phone : 0.0997393367339
20 : 0.0996205312771
little : 0.0994157341117
minutes : 0.099272394203
nosy : 0.0989283414993
overbearing : 0.0989153182139
