Topic: 0
food : 0.280527896632
seafood : 0.188848667277
place : 0.15286898731
great : 0.0917552498881
good : 0.0711210424024
buffet : 0.0586624941984
vegas : 0.0442190409983
crab : 0.0402804649324
best : 0.0395695172375
buffets : 0.0321466391234
Topic: 1
good : 0.277965806552
buffet : 0.232435505062
crab : 0.14094988455
place : 0.0842645207752
buffets : 0.0664398538109
seafood : 0.0622656725615
best : 0.0611445172319
great : 0.035772361678
food : 0.0316621081663
vegas : 0.00709976961237
Topic: 2
food : 0.239816760191
vegas : 0.210140339447
buffet : 0.19281649064
buffets : 0.0953625032132
best : 0.0938250703369
good : 0.06528095978
great : 0.0351338860498
seafood : 0.0249892221555
place : 0.0218267271938
crab : 0.0208080409921
Topic: 3
best : 0.199339212786
buffets : 0.180832505525
vegas : 0.110410131736
buffet : 0.10563757402
great : 0.0925756721323
crab : 0.0917493479277
good : 0.0834803992111
seafood : 0.064320597878
food : 0.0544226492045
place : 0.0172319095798
Topic: 4
buffet : 0.362772076986
place : 0.134982145059
food : 0.121939090191
great : 0.10074391214
vegas : 0.0731646303184
best : 0.0640714303097
good : 0.0542393199932
seafood : 0.0393306476091
crab : 0.0391879988854
buffets : 0.0095687485081
