Topic: 0
fast : 0.191055188836
came : 0.187036649571
food : 0.142241412508
lot : 0.116686500895
establishment : 0.116438224156
like : 0.0506893266854
burger : 0.0493039782437
good : 0.048988471024
bit : 0.0488696230298
fries : 0.048690625051
Topic: 1
food : 0.299774296953
fast : 0.192578689349
good : 0.122858061922
bit : 0.0808278580968
fries : 0.0752229917252
like : 0.0751086498513
burger : 0.0693311363725
came : 0.0286033881315
establishment : 0.0278549081922
lot : 0.0278400194062
Topic: 2
burger : 0.229623758339
food : 0.194826581393
fast : 0.193327189003
came : 0.0558179558755
like : 0.0556433490376
good : 0.0544894388735
bit : 0.0541780723093
establishment : 0.0540563721436
fries : 0.0540519451377
lot : 0.0539853378877
Topic: 3
came : 0.29470955693
like : 0.294196491065
fast : 0.0526309253652
food : 0.0526111164986
good : 0.0513364431797
burger : 0.0511034195912
bit : 0.0510309492572
establishment : 0.0509079008325
lot : 0.0507893254404
fries : 0.0506838718402
Topic: 4
good : 0.169853916789
lot : 0.169552589912
fries : 0.107049473771
bit : 0.106828522852
establishment : 0.106672508471
like : 0.100705720182
burger : 0.0996165688343
food : 0.0467954701329
fast : 0.0465191477786
came : 0.0464060812777
