Topic: 0
extremely : 0.102396805416
time : 0.101393152983
great : 0.10066996034
place : 0.100650234418
food : 0.100054780139
family : 0.0999796793889
restaurant : 0.0997482504847
kind : 0.0990876614685
pretty : 0.0989551093072
owned : 0.0970643660541
Topic: 1
restaurant : 0.214455662843
place : 0.16289896353
kind : 0.161661996041
time : 0.104913752361
pretty : 0.100534196408
food : 0.0975164257773
owned : 0.0554501432197
family : 0.0526556630679
extremely : 0.0254722724663
great : 0.0244409242861
Topic: 2
time : 0.242555023614
food : 0.182053525583
place : 0.153635967717
family : 0.119639327268
owned : 0.0751981218283
restaurant : 0.0567030559972
kind : 0.0512042454981
pretty : 0.0510277391057
extremely : 0.0493277001303
great : 0.0186552932593
Topic: 3
great : 0.264697093968
pretty : 0.208221708309
extremely : 0.19725043432
food : 0.0480447900499
time : 0.0476721481358
restaurant : 0.0471700082557
kind : 0.0470162414307
place : 0.0469841465914
family : 0.0467874369816
owned : 0.0461559919573
Topic: 4
extremely : 0.279517218048
great : 0.157964010279
food : 0.105004295673
owned : 0.0951836821635
family : 0.0883998174269
kind : 0.0814229926435
time : 0.0731356265902
place : 0.0694822368091
restaurant : 0.024947181057
pretty : 0.0249429393093
