Topic: 0
ordered : 0.201089196423
time : 0.198409918126
pepperoni : 0.148917211185
place : 0.105236178076
like : 0.0835345662241
good : 0.076330936907
order : 0.0754757467743
service : 0.0613432471142
ate : 0.0325845647696
don : 0.0170784344012
Topic: 1
place : 0.102694799935
don : 0.101753745238
ordered : 0.101103111805
good : 0.100647954089
service : 0.0998019882506
like : 0.0996152412595
order : 0.0995171255355
time : 0.0993725184632
pepperoni : 0.0988498369108
ate : 0.0966436785129
Topic: 2
place : 0.21928521522
like : 0.209516358317
don : 0.179849043025
pepperoni : 0.156878353607
ate : 0.109574402815
good : 0.0252607793497
service : 0.0250012066265
time : 0.0249683025914
ordered : 0.0249369306893
order : 0.0247294077582
Topic: 3
don : 0.328661727731
service : 0.143688387997
order : 0.143101915467
time : 0.134771052977
ordered : 0.0425576924709
place : 0.0422343048811
like : 0.0417934061465
good : 0.0416009703932
pepperoni : 0.0411523320318
ate : 0.0404382099037
Topic: 4
good : 0.313990372267
service : 0.206046798454
order : 0.15639705467
place : 0.104237005653
don : 0.0372898781332
ordered : 0.0371222609821
like : 0.0366236708377
pepperoni : 0.036508197977
time : 0.036253511332
ate : 0.035531249693
