Topic: 0
shopping : 0.144913626445
salon : 0.144521414905
like : 0.135624933705
stocked : 0.135114553893
going : 0.134621327786
store : 0.120936567542
remodel : 0.047006200412
benefit : 0.0460221360169
great : 0.0457665501131
service : 0.0454726891814
Topic: 1
stocked : 0.399684160126
going : 0.17781169488
store : 0.155497991715
remodel : 0.0394229802396
like : 0.0386719629799
great : 0.0379281351918
benefit : 0.0378922740718
shopping : 0.0377793054023
service : 0.0377499105384
salon : 0.0375615848542
Topic: 2
store : 0.36452711332
remodel : 0.181712445639
service : 0.0753734871836
salon : 0.0749195517365
benefit : 0.0706596526403
great : 0.0705464418564
going : 0.0704260568656
stocked : 0.0314475181536
like : 0.0305326127615
shopping : 0.0298551198436
Topic: 3
like : 0.335479649601
benefit : 0.256993919351
great : 0.119358913363
store : 0.0422832404347
remodel : 0.0422230341882
stocked : 0.0421778359114
going : 0.0407556066596
service : 0.040287054049
shopping : 0.0402517296771
salon : 0.0401890167654
Topic: 4
remodel : 0.248260470155
shopping : 0.167087744221
service : 0.166785883391
great : 0.153817362076
store : 0.0455283921375
stocked : 0.0453314528373
like : 0.0435675363071
going : 0.0434569371563
benefit : 0.0433152697115
salon : 0.0428489520074
