Topic: 0
just : 0.188370908864
try : 0.123076095612
great : 0.116253516019
food : 0.108258553996
service : 0.107981665412
place : 0.0968538172659
yummy : 0.0966890817514
sushi : 0.079877203963
ve : 0.0582263701962
rolls : 0.0244127869192
Topic: 1
sushi : 0.211075964458
rolls : 0.190565417934
food : 0.108362908052
service : 0.107054825087
great : 0.0971003437403
place : 0.0907246140373
try : 0.0733439519795
just : 0.0552980982366
yummy : 0.0337455319491
ve : 0.0327283445267
Topic: 2
yummy : 0.228809702094
ve : 0.173415541686
rolls : 0.157899790564
place : 0.118404987393
sushi : 0.0983770278621
food : 0.0913386004584
just : 0.0400566689493
great : 0.0383709972372
service : 0.0367200117133
try : 0.0166066720429
Topic: 3
ve : 0.227363925706
sushi : 0.144885653112
great : 0.121165606353
service : 0.115920264432
just : 0.0971471029349
try : 0.0962915011412
place : 0.0926406368213
yummy : 0.0353303067749
rolls : 0.0352794536482
food : 0.0339755490768
Topic: 4
yummy : 0.103522467596
ve : 0.101779451333
sushi : 0.101089945579
rolls : 0.101082590287
just : 0.100296094255
place : 0.0994062304016
food : 0.0990752255893
great : 0.0989480113206
service : 0.0980006487329
try : 0.0967993349052
