Topic: 0
place : 0.158369441982
excellent : 0.158332513529
pancake : 0.148192850605
good : 0.147767495734
best : 0.146605037501
jp : 0.0489559846132
pancakes : 0.0485626327384
breakfast : 0.0479730942928
baked : 0.047810803349
amazing : 0.0474301456556
Topic: 1
pancake : 0.190320012224
breakfast : 0.147044699694
place : 0.118257342784
good : 0.111485625249
baked : 0.0855483122384
best : 0.0793207004487
jp : 0.0785642245001
pancakes : 0.078025320292
excellent : 0.0607864310864
amazing : 0.0506473314834
Topic: 2
breakfast : 0.207589097435
place : 0.154432166684
pancakes : 0.143662199549
amazing : 0.107119840373
jp : 0.097278712628
best : 0.0956843853574
pancake : 0.0493221600796
excellent : 0.0487082284355
good : 0.0482643505061
baked : 0.0479388589515
Topic: 3
jp : 0.198060576138
excellent : 0.167826156996
pancake : 0.153455760554
pancakes : 0.126543853039
amazing : 0.0691362707173
breakfast : 0.0651361344582
place : 0.065046308439
baked : 0.0649369283289
best : 0.0610817293598
good : 0.0287762819704
Topic: 4
baked : 0.216290066968
good : 0.20042158862
pancakes : 0.199792805922
jp : 0.0557967312929
pancake : 0.055760320245
excellent : 0.0549316443201
place : 0.0548367732113
breakfast : 0.0544354491279
best : 0.0541532302646
amazing : 0.0535813900284
