Topic: 0
employee : 0.200454717762
shopping : 0.172647693005
asked : 0.142666266333
left : 0.12949610505
cart : 0.129367580101
store : 0.0835897667944
service : 0.0736531608637
mold : 0.0238229166128
roach : 0.0222446310075
squished : 0.0220571624704
Topic: 1
store : 0.345745460071
mold : 0.219278595472
left : 0.165505342964
employee : 0.0389556570441
service : 0.0388190588219
asked : 0.0387445980041
shopping : 0.0386994089114
roach : 0.0384588068585
squished : 0.0380409150568
cart : 0.0377521567965
Topic: 2
squished : 0.167892092658
roach : 0.167830827761
shopping : 0.155723877928
asked : 0.154546711334
employee : 0.0978777119184
cart : 0.0962749535482
mold : 0.0417983045328
store : 0.0401906003863
service : 0.0393290822046
left : 0.0385358377282
Topic: 3
mold : 0.397322750477
squished : 0.166195043113
roach : 0.165750967458
employee : 0.0392267450833
service : 0.0391897184383
store : 0.0388391235862
shopping : 0.0387730477651
left : 0.0386328907994
asked : 0.0382518351704
cart : 0.0378178781103
Topic: 4
service : 0.381299695049
mold : 0.0730920084114
store : 0.0696892459279
employee : 0.0692842815483
shopping : 0.0692241675213
squished : 0.0678640377756
left : 0.0678616760469
asked : 0.0675807560724
roach : 0.0674467901276
cart : 0.0666573415192
