Topic: 0
rib : 0.190515391936
meat : 0.172724492414
gristle : 0.172069011956
bought : 0.158629554958
groupon : 0.0522176733093
like : 0.0511308408971
selling : 0.0507687455558
really : 0.0507653634893
just : 0.0506437427254
staff : 0.0505351827595
Topic: 1
rib : 0.1989105821
bought : 0.198636264228
gristle : 0.150417504233
meat : 0.149881511916
just : 0.108359923718
groupon : 0.0397100848498
like : 0.0390370295125
selling : 0.0384903739001
really : 0.0383973110711
staff : 0.038159414473
Topic: 2
like : 0.183280447172
groupon : 0.143359268127
really : 0.131325517713
staff : 0.12468848953
selling : 0.12410380904
just : 0.114480584195
meat : 0.0707641931223
gristle : 0.0646641228505
bought : 0.0218059253757
rib : 0.0215276428745
Topic: 3
groupon : 0.273736123933
bought : 0.249322887202
like : 0.060358681549
rib : 0.0599933922647
gristle : 0.0599075311549
meat : 0.0598828580304
just : 0.0595087754982
really : 0.0592977244177
selling : 0.0591520554993
staff : 0.058839970451
Topic: 4
bought : 0.102072006669
groupon : 0.101538775103
meat : 0.100761801357
like : 0.100416549782
rib : 0.0997747702202
gristle : 0.0997430102126
really : 0.0992339770259
selling : 0.0991787583551
just : 0.0989919807277
staff : 0.0982883705484
