Topic: 0
great : 0.198228767499
best : 0.176870956045
chicago : 0.167951684574
sliders : 0.130506824849
fries : 0.0985149019331
good : 0.0803345905049
place : 0.0577896510969
food : 0.0489201186912
just : 0.0310848053102
like : 0.00979769949754
Topic: 1
like : 0.206971134067
place : 0.165656540375
food : 0.137495470566
best : 0.131930987315
sliders : 0.11266942232
chicago : 0.0877073929801
just : 0.0552062955192
fries : 0.0440696035131
great : 0.0294068066885
good : 0.0288863466563
Topic: 2
place : 0.439777309547
chicago : 0.166533082651
like : 0.102071155957
good : 0.0759532984284
fries : 0.0601855805218
sliders : 0.0493746044539
best : 0.0401522718775
great : 0.0320148854008
just : 0.0286742164194
food : 0.0052635947427
Topic: 3
fries : 0.149921774456
great : 0.138167040082
just : 0.132853115541
chicago : 0.127759565575
place : 0.125362317197
sliders : 0.119001536312
food : 0.108353131264
good : 0.0408565629473
best : 0.0338943955923
like : 0.0238305610339
Topic: 4
sliders : 0.249593868462
just : 0.159074710927
like : 0.134170177906
chicago : 0.103400864031
good : 0.100984700345
food : 0.0876525627027
place : 0.0816031735341
fries : 0.0532742636315
great : 0.023782591565
best : 0.00646308689724
