Topic: 0
foie : 0.375931599552
just : 0.214181499425
menu : 0.0882605996464
andre : 0.0702029864247
restaurant : 0.0650880887152
good : 0.0521889769062
service : 0.0414337252344
like : 0.0400417391344
great : 0.0275911251619
food : 0.0250796597996
Topic: 1
like : 0.286190577072
great : 0.24514978181
foie : 0.165231801068
just : 0.128545777389
menu : 0.0689308930381
service : 0.0365292722223
andre : 0.0345589153358
food : 0.0201185329402
good : 0.00753415582288
restaurant : 0.00721029330149
Topic: 2
good : 0.319801063378
andre : 0.269019018711
restaurant : 0.125095692822
just : 0.120463579579
great : 0.0486795749885
service : 0.0364684624196
like : 0.0285223875783
food : 0.0241810624892
menu : 0.02257968347
foie : 0.00518947456462
Topic: 3
food : 0.288121244796
service : 0.110400749479
good : 0.105268468446
restaurant : 0.103626087741
like : 0.0944943770488
great : 0.0891532065498
menu : 0.07644752865
andre : 0.0681932013896
foie : 0.0465366857636
just : 0.0177584501369
Topic: 4
service : 0.204169076001
menu : 0.201425239831
andre : 0.164848035262
great : 0.137696176346
restaurant : 0.0861667104291
good : 0.0743460991241
just : 0.0627209131695
like : 0.0289847271079
foie : 0.0272099882868
food : 0.0124330344426
