Topic: 0
family : 0.112022392526
didn : 0.11155442119
good : 0.111354980608
cheese : 0.111275925402
just : 0.111126411617
went : 0.111011464238
bit : 0.110763463617
time : 0.110724739597
nasty : 0.110166201205
Topic: 1
time : 0.230415758457
didn : 0.22991061675
cheese : 0.136530496369
bit : 0.129380446041
nasty : 0.0824620180971
went : 0.0824096699761
family : 0.0365342395998
good : 0.0363190300387
just : 0.036037724671
Topic: 2
family : 0.209188190275
just : 0.195337796897
good : 0.170456375473
cheese : 0.114077003239
went : 0.110000210619
bit : 0.0713601158451
nasty : 0.0713029816098
didn : 0.0291537076722
time : 0.0291236183695
Topic: 3
family : 0.112172056069
cheese : 0.111758831316
good : 0.11143830671
just : 0.111098489088
didn : 0.110997073196
time : 0.110957083342
went : 0.110928905531
bit : 0.110536774907
nasty : 0.11011247984
Topic: 4
family : 0.111850783436
cheese : 0.11154480787
didn : 0.111460896836
went : 0.111396823436
just : 0.111387088906
good : 0.111146108488
time : 0.110892590893
bit : 0.110322077105
nasty : 0.10999882303
