Topic: 0
wait : 0.258224309693
like : 0.162443248659
sandwich : 0.136742850727
time : 0.0995274442094
just : 0.0938432720588
food : 0.0734940086263
place : 0.0590165527349
good : 0.0500025844929
italian : 0.0455013829361
great : 0.0212043458628
Topic: 1
italian : 0.224080248718
place : 0.223029479963
good : 0.156688666716
great : 0.0962507997187
just : 0.0870496919799
food : 0.0711617542439
sandwich : 0.0528164530964
like : 0.0487585354249
wait : 0.0205856580116
time : 0.0195787121281
Topic: 2
sandwich : 0.330778722347
food : 0.160793034917
time : 0.14672772515
great : 0.0987680205605
good : 0.0900486154953
place : 0.0604367180734
just : 0.044485790995
wait : 0.0377006429529
like : 0.021649346424
italian : 0.00861138308472
Topic: 3
just : 0.228637154583
time : 0.169467694489
good : 0.143733635931
food : 0.1125840953
sandwich : 0.107229823875
like : 0.0802633786473
great : 0.0797992824545
place : 0.0424637977007
wait : 0.0240819493692
italian : 0.011739187649
Topic: 4
food : 0.257747748839
good : 0.19072835262
italian : 0.139017914313
great : 0.0942252837709
like : 0.0712168175475
place : 0.0643078095898
just : 0.0551096046998
wait : 0.0465562576573
time : 0.0418222195575
sandwich : 0.039267991405
