Topic: 0
happy : 0.283154336421
wings : 0.267728613316
pizza : 0.103722017232
ve : 0.0807299622915
place : 0.0727140088623
good : 0.0397006769789
like : 0.0390742315218
small : 0.0379862347508
great : 0.0378423341867
service : 0.0373475844386
Topic: 1
good : 0.258996605416
like : 0.183207486113
pizza : 0.150851295238
wings : 0.129247452061
small : 0.0682292652589
ve : 0.0681814250553
great : 0.0639170070784
happy : 0.0263060120404
place : 0.0260876052673
service : 0.0249758464708
Topic: 2
great : 0.22899809002
wings : 0.149786375701
pizza : 0.142585067973
service : 0.0851453791487
place : 0.0850077353895
ve : 0.0845641089003
like : 0.078123040758
small : 0.064753496954
happy : 0.0629645049104
good : 0.018072200245
Topic: 3
pizza : 0.206024421593
good : 0.187952671119
service : 0.173810892326
happy : 0.0901979290329
place : 0.0837688632861
ve : 0.0772313742987
great : 0.0719963603115
like : 0.0520202146278
wings : 0.0289518962853
small : 0.0280453771197
Topic: 4
place : 0.26391770781
happy : 0.158731180283
small : 0.141128640068
like : 0.120999014466
good : 0.0888970672391
pizza : 0.0752355755165
great : 0.05390991443
wings : 0.0521252998757
service : 0.0226013851614
ve : 0.0224542151497
