Topic: 0
place : 0.255547733503
delicious : 0.16521426342
food : 0.152075421367
chicken : 0.140039615587
bread : 0.0871263593955
persian : 0.0645112120451
good : 0.0624494040219
room : 0.0407227456412
great : 0.0191238934881
service : 0.0131893515314
Topic: 1
service : 0.297403705608
food : 0.22298511809
good : 0.105392698529
great : 0.077059240242
persian : 0.0676090569082
room : 0.0661661425144
chicken : 0.0602487327963
delicious : 0.0530105804128
bread : 0.0336799657804
place : 0.0164447591195
Topic: 2
persian : 0.336541052399
room : 0.198799487391
good : 0.136868950602
bread : 0.107344888695
place : 0.0718709137001
food : 0.0511036798111
service : 0.0473793907064
chicken : 0.0247536967137
great : 0.021244381792
delicious : 0.0040935581891
Topic: 3
food : 0.263362021295
persian : 0.160310357017
great : 0.13669927315
bread : 0.112572263018
chicken : 0.0970926659371
place : 0.0699524937587
service : 0.0663948958049
good : 0.0348144168185
delicious : 0.0296487221486
room : 0.0291528910508
Topic: 4
great : 0.315640233037
persian : 0.127278017585
delicious : 0.124844152407
food : 0.121755480176
bread : 0.0837756767516
service : 0.068898443827
room : 0.0597699251394
good : 0.0395906753526
chicken : 0.036120015998
place : 0.0223273797264
