Topic: 0
bar : 0.302403633249
place : 0.134421947156
drinks : 0.12962460935
food : 0.118290785388
hour : 0.0736002044239
happy : 0.0734224586498
great : 0.0705678961511
like : 0.0499758672973
time : 0.0244331416138
service : 0.0232594567214
Topic: 1
like : 0.141720230244
happy : 0.140391576524
hour : 0.138940789112
great : 0.136793501795
place : 0.109288562049
time : 0.0971694173602
food : 0.0961897816937
bar : 0.0896322536401
service : 0.0251498205829
drinks : 0.0247240669976
Topic: 2
time : 0.411804371288
place : 0.223347474647
great : 0.133491246352
bar : 0.0621606237806
like : 0.0299190103317
food : 0.0282938840938
hour : 0.0279239556639
happy : 0.0278139660692
service : 0.0278043125614
drinks : 0.0274411552129
Topic: 3
service : 0.194018923981
great : 0.179432666331
like : 0.171711914386
food : 0.117004550686
bar : 0.0829520869557
hour : 0.0828597188831
happy : 0.082334479121
place : 0.0501409999947
time : 0.0207208176657
drinks : 0.0188238419962
Topic: 4
like : 0.138641036628
drinks : 0.13591990996
place : 0.13482629442
service : 0.129701857931
hour : 0.10877648916
happy : 0.108395094831
food : 0.0790998340087
bar : 0.0615494779684
time : 0.0589394840696
great : 0.0441505210245
